> topics.labels
 [1] "holy germany british part mexico nazi"
 [2] "years lasted yrs ago rome progress"
 [3] "key policy foreign greater fuck walk"
 [4] "income bread inequality today people christians"
 [5] "monaco governed imagine administration party republican"
 [6] "aka russia horn leader nato magog"
 [7] "great china hadrian's berlin mexico walls"
 [8] "collapse moral corruption decay high collapsing"
 [9] "crumbling happened put time myth lies"
[10] "hadrian's rebuild scotland pay donald make"
[11] "xdb\\x fall marriage hitler gay style"
[12] "fall america end donald people nero"
[13] "modern day sounds empires class yeah"
[14] "mexico hadrian time news border latin"
[15] "holy states united shit west east"
[16] "http://fb.me politicians rot horse sports make"
[17] "fall decline history parallels rome america"
[18] "history fell country ancient people big"
[19] "donald compared nato jgf front freedom"
[20] "hadrian hadrian's built build mexico border"
[21] "barbarians learn america mexico falls part"
[22] "world war military time power holy"
[23] "fall rise read tcot happening speech"
[24] "babylon revived youtube connected union soviet"
[25] "wwe usa_network wweromanreigns today youtube raw
